Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Fri Oct 15 16:08:12 2021]
rule mapping:
    input: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read1.fq.gz, /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read2.fq.gz
    output: /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/ct/mapped_reads.sorted.bam
    jobid: 0
    wildcards: sample=T44.4.1, strain=ct
    threads: 16
    resources: mem_mb=22467, disk_mb=22467, tmpdir=/tmp/2811866

[M::mm_idx_gen::0.142*0.96] collected minimizers
[M::mm_idx_gen::0.158*2.21] sorted minimizers
[M::main::0.158*2.21] loaded/built the index for 2 target sequence(s)
[M::mm_mapopt_update::0.158*2.21] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 2
[M::mm_idx_stat::0.171*2.12] distinct minimizers: 993850 (99.11% are singletons); average occurrences: 1.021; average spacing: 5.998; total length: 6084391
[M::worker_pipeline::1.174*2.72] mapped 332812 sequences
[M::worker_pipeline::2.000*2.90] mapped 332752 sequences
[M::worker_pipeline::2.750*3.06] mapped 332684 sequences
[M::worker_pipeline::3.478*3.15] mapped 332586 sequences
[M::worker_pipeline::4.195*3.20] mapped 332556 sequences
[M::worker_pipeline::4.876*3.26] mapped 332504 sequences
[M::worker_pipeline::5.546*3.34] mapped 332458 sequences
[M::worker_pipeline::6.141*3.42] mapped 332422 sequences
[M::worker_pipeline::6.736*3.48] mapped 332388 sequences
[M::worker_pipeline::7.361*3.53] mapped 332328 sequences
[M::worker_pipeline::7.975*3.57] mapped 332338 sequences
[M::worker_pipeline::8.566*3.62] mapped 332284 sequences
[M::worker_pipeline::9.194*3.64] mapped 332270 sequences
[M::worker_pipeline::9.777*3.67] mapped 332298 sequences
[M::worker_pipeline::10.380*3.70] mapped 332240 sequences
[M::worker_pipeline::10.998*3.73] mapped 332224 sequences
[M::worker_pipeline::11.607*3.75] mapped 332324 sequences
[M::worker_pipeline::12.206*3.77] mapped 332292 sequences
[M::worker_pipeline::12.784*3.79] mapped 332276 sequences
[M::worker_pipeline::13.439*3.80] mapped 332248 sequences
[M::worker_pipeline::14.028*3.82] mapped 332262 sequences
[M::worker_pipeline::14.580*3.84] mapped 332256 sequences
[M::worker_pipeline::15.222*3.84] mapped 332266 sequences
[M::worker_pipeline::15.860*3.85] mapped 332212 sequences
[M::worker_pipeline::16.440*3.87] mapped 332256 sequences
[M::worker_pipeline::17.094*3.88] mapped 332228 sequences
[M::worker_pipeline::17.683*3.89] mapped 332220 sequences
[M::worker_pipeline::18.283*3.90] mapped 332210 sequences
[M::worker_pipeline::18.916*3.90] mapped 332188 sequences
[M::worker_pipeline::19.513*3.91] mapped 332166 sequences
[M::worker_pipeline::20.075*3.93] mapped 332208 sequences
[M::worker_pipeline::20.756*3.94] mapped 332266 sequences
[M::worker_pipeline::21.330*3.94] mapped 332210 sequences
[M::worker_pipeline::21.920*3.95] mapped 332188 sequences
[M::worker_pipeline::22.599*3.94] mapped 332138 sequences
[M::worker_pipeline::23.221*3.94] mapped 332080 sequences
[M::worker_pipeline::23.810*3.95] mapped 332080 sequences
[M::worker_pipeline::24.399*3.96] mapped 332058 sequences
[M::worker_pipeline::24.993*3.96] mapped 332048 sequences
[M::worker_pipeline::25.548*3.97] mapped 332096 sequences
[M::worker_pipeline::26.172*3.97] mapped 332056 sequences
[M::worker_pipeline::26.731*3.98] mapped 332074 sequences
[M::worker_pipeline::27.326*3.98] mapped 332078 sequences
[M::worker_pipeline::27.965*3.98] mapped 332010 sequences
[M::worker_pipeline::28.605*3.98] mapped 331956 sequences
[M::worker_pipeline::29.187*3.98] mapped 332028 sequences
[M::worker_pipeline::29.842*3.98] mapped 332024 sequences
[M::worker_pipeline::30.426*3.99] mapped 331994 sequences
[M::worker_pipeline::31.013*3.99] mapped 332022 sequences
[M::worker_pipeline::31.619*3.99] mapped 331950 sequences
[M::worker_pipeline::32.214*3.99] mapped 331966 sequences
[M::worker_pipeline::32.837*3.99] mapped 331934 sequences
[M::worker_pipeline::33.465*3.99] mapped 331976 sequences
[M::worker_pipeline::34.063*4.00] mapped 331970 sequences
[M::worker_pipeline::34.656*4.01] mapped 331996 sequences
[M::worker_pipeline::35.302*4.01] mapped 331956 sequences
[M::worker_pipeline::35.865*4.01] mapped 331978 sequences
[M::worker_pipeline::36.461*4.02] mapped 331986 sequences
[M::worker_pipeline::37.058*4.02] mapped 331932 sequences
[M::worker_pipeline::37.643*4.03] mapped 331938 sequences
[M::worker_pipeline::38.234*4.03] mapped 332020 sequences
[M::worker_pipeline::38.821*4.03] mapped 331956 sequences
[M::worker_pipeline::39.398*4.04] mapped 332010 sequences
[M::worker_pipeline::40.038*4.04] mapped 332044 sequences
[M::worker_pipeline::40.603*4.05] mapped 331958 sequences
[M::worker_pipeline::41.150*4.05] mapped 331982 sequences
[M::worker_pipeline::41.781*4.05] mapped 332026 sequences
[M::worker_pipeline::42.392*4.05] mapped 331970 sequences
[M::worker_pipeline::42.975*4.05] mapped 332068 sequences
[M::worker_pipeline::43.603*4.05] mapped 332408 sequences
[M::worker_pipeline::44.213*4.05] mapped 332654 sequences
[M::worker_pipeline::44.801*4.05] mapped 332634 sequences
[M::worker_pipeline::45.420*4.05] mapped 332546 sequences
[M::worker_pipeline::45.990*4.06] mapped 332500 sequences
[M::worker_pipeline::46.628*4.06] mapped 332390 sequences
[M::worker_pipeline::47.249*4.06] mapped 332306 sequences
[M::worker_pipeline::47.796*4.07] mapped 332362 sequences
[M::worker_pipeline::48.464*4.06] mapped 332352 sequences
[M::worker_pipeline::49.079*4.07] mapped 332238 sequences
[M::worker_pipeline::49.679*4.07] mapped 332210 sequences
[M::worker_pipeline::50.331*4.06] mapped 332248 sequences
[M::worker_pipeline::50.918*4.07] mapped 332236 sequences
[M::worker_pipeline::51.521*4.07] mapped 332250 sequences
[M::worker_pipeline::52.199*4.06] mapped 332282 sequences
[M::worker_pipeline::52.831*4.06] mapped 332284 sequences
[M::worker_pipeline::53.409*4.06] mapped 332294 sequences
[M::worker_pipeline::54.007*4.07] mapped 332250 sequences
[M::worker_pipeline::54.617*4.07] mapped 332254 sequences
[M::worker_pipeline::55.232*4.07] mapped 332198 sequences
[M::worker_pipeline::55.856*4.07] mapped 332188 sequences
[M::worker_pipeline::56.448*4.07] mapped 332184 sequences
[M::worker_pipeline::57.073*4.07] mapped 332122 sequences
[M::worker_pipeline::57.676*4.07] mapped 332152 sequences
[M::worker_pipeline::58.259*4.07] mapped 332154 sequences
[M::worker_pipeline::58.880*4.07] mapped 332164 sequences
[M::worker_pipeline::59.494*4.08] mapped 332174 sequences
[M::worker_pipeline::60.110*4.07] mapped 332120 sequences
[M::worker_pipeline::60.718*4.08] mapped 332124 sequences
[M::worker_pipeline::61.311*4.08] mapped 332088 sequences
[M::worker_pipeline::61.915*4.08] mapped 332122 sequences
[M::worker_pipeline::62.496*4.08] mapped 332134 sequences
[M::worker_pipeline::63.123*4.08] mapped 332096 sequences
[M::worker_pipeline::63.701*4.08] mapped 332108 sequences
[M::worker_pipeline::64.289*4.08] mapped 332084 sequences
[M::worker_pipeline::64.912*4.08] mapped 332062 sequences
[M::worker_pipeline::71.751*3.79] mapped 332072 sequences
[M::worker_pipeline::71.933*3.79] mapped 332044 sequences
[M::worker_pipeline::72.117*3.78] mapped 332038 sequences
[M::worker_pipeline::72.618*3.79] mapped 332022 sequences
[M::worker_pipeline::73.238*3.79] mapped 332062 sequences
[M::worker_pipeline::73.888*3.80] mapped 332074 sequences
[M::worker_pipeline::74.467*3.80] mapped 332058 sequences
[M::worker_pipeline::75.069*3.80] mapped 332062 sequences
[M::worker_pipeline::75.650*3.81] mapped 332052 sequences
[M::worker_pipeline::76.277*3.81] mapped 332020 sequences
[M::worker_pipeline::76.877*3.81] mapped 332008 sequences
[M::worker_pipeline::77.428*3.82] mapped 332070 sequences
[M::worker_pipeline::78.056*3.82] mapped 331978 sequences
[M::worker_pipeline::78.646*3.82] mapped 331992 sequences
[M::worker_pipeline::79.213*3.83] mapped 332014 sequences
[M::worker_pipeline::79.812*3.83] mapped 331980 sequences
[M::worker_pipeline::80.419*3.84] mapped 331968 sequences
[M::worker_pipeline::80.961*3.84] mapped 331988 sequences
[M::worker_pipeline::81.559*3.84] mapped 332012 sequences
[M::worker_pipeline::82.182*3.84] mapped 332034 sequences
[M::worker_pipeline::82.772*3.85] mapped 331998 sequences
[M::worker_pipeline::83.389*3.85] mapped 331992 sequences
[M::worker_pipeline::83.993*3.85] mapped 331994 sequences
[M::worker_pipeline::84.645*3.85] mapped 331988 sequences
[M::worker_pipeline::85.257*3.85] mapped 332014 sequences
[M::worker_pipeline::85.920*3.85] mapped 331968 sequences
[M::worker_pipeline::86.476*3.86] mapped 332012 sequences
[M::worker_pipeline::87.072*3.86] mapped 332034 sequences
[M::worker_pipeline::87.665*3.86] mapped 332042 sequences
[M::worker_pipeline::88.244*3.86] mapped 332122 sequences
[M::worker_pipeline::88.849*3.87] mapped 332060 sequences
[M::worker_pipeline::89.456*3.87] mapped 332098 sequences
[M::worker_pipeline::90.017*3.87] mapped 332140 sequences
[M::worker_pipeline::90.666*3.87] mapped 332166 sequences
[M::worker_pipeline::91.277*3.88] mapped 332804 sequences
[M::worker_pipeline::91.889*3.88] mapped 332636 sequences
[M::worker_pipeline::92.525*3.88] mapped 332632 sequences
[M::worker_pipeline::93.153*3.88] mapped 332504 sequences
[M::worker_pipeline::93.761*3.88] mapped 332456 sequences
[M::worker_pipeline::94.361*3.88] mapped 332458 sequences
[M::worker_pipeline::94.956*3.89] mapped 332484 sequences
[M::worker_pipeline::95.550*3.89] mapped 332438 sequences
[M::worker_pipeline::96.170*3.89] mapped 332356 sequences
[M::worker_pipeline::96.766*3.89] mapped 332268 sequences
[M::worker_pipeline::97.414*3.89] mapped 332284 sequences
[M::worker_pipeline::98.026*3.89] mapped 332232 sequences
[M::worker_pipeline::98.647*3.90] mapped 332228 sequences
[M::worker_pipeline::99.275*3.90] mapped 332248 sequences
[M::worker_pipeline::99.938*3.90] mapped 332210 sequences
[M::worker_pipeline::100.564*3.90] mapped 332300 sequences
[M::worker_pipeline::101.145*3.90] mapped 332342 sequences
[M::worker_pipeline::101.766*3.90] mapped 332358 sequences
[M::worker_pipeline::102.374*3.90] mapped 332394 sequences
[M::worker_pipeline::102.985*3.90] mapped 332734 sequences
[M::worker_pipeline::103.586*3.91] mapped 332356 sequences
[M::worker_pipeline::104.207*3.91] mapped 332288 sequences
[M::worker_pipeline::104.783*3.91] mapped 332282 sequences
[M::worker_pipeline::105.466*3.91] mapped 332222 sequences
[M::worker_pipeline::106.083*3.91] mapped 332296 sequences
[M::worker_pipeline::106.674*3.91] mapped 332248 sequences
[M::worker_pipeline::107.298*3.91] mapped 332208 sequences
[M::worker_pipeline::107.877*3.91] mapped 332168 sequences
[M::worker_pipeline::108.521*3.91] mapped 332148 sequences
[M::worker_pipeline::109.135*3.92] mapped 332138 sequences
[M::worker_pipeline::109.734*3.92] mapped 332748 sequences
[M::worker_pipeline::110.332*3.92] mapped 332146 sequences
[M::worker_pipeline::110.970*3.92] mapped 332142 sequences
[M::worker_pipeline::111.577*3.92] mapped 332078 sequences
[M::worker_pipeline::112.181*3.92] mapped 332094 sequences
[M::worker_pipeline::112.747*3.92] mapped 332084 sequences
[M::worker_pipeline::113.366*3.92] mapped 332122 sequences
[M::worker_pipeline::114.006*3.92] mapped 332132 sequences
[M::worker_pipeline::114.599*3.93] mapped 332082 sequences
[M::worker_pipeline::115.220*3.93] mapped 332082 sequences
[M::worker_pipeline::115.805*3.93] mapped 332104 sequences
[M::worker_pipeline::116.381*3.93] mapped 332064 sequences
[M::worker_pipeline::116.993*3.93] mapped 332072 sequences
[M::worker_pipeline::117.615*3.93] mapped 331998 sequences
[M::worker_pipeline::118.223*3.93] mapped 331948 sequences
[M::worker_pipeline::118.831*3.94] mapped 331968 sequences
[M::worker_pipeline::119.423*3.94] mapped 331946 sequences
[M::worker_pipeline::119.994*3.94] mapped 331990 sequences
[M::worker_pipeline::120.607*3.94] mapped 331960 sequences
[M::worker_pipeline::121.186*3.94] mapped 331966 sequences
[M::worker_pipeline::121.768*3.95] mapped 331964 sequences
[M::worker_pipeline::122.382*3.95] mapped 331972 sequences
[M::worker_pipeline::122.990*3.95] mapped 331942 sequences
[M::worker_pipeline::123.556*3.95] mapped 331956 sequences
[M::worker_pipeline::124.188*3.95] mapped 331964 sequences
[M::worker_pipeline::124.801*3.95] mapped 331950 sequences
[M::worker_pipeline::125.398*3.95] mapped 331940 sequences
[M::worker_pipeline::126.012*3.95] mapped 331954 sequences
[M::worker_pipeline::126.607*3.95] mapped 331952 sequences
[M::worker_pipeline::127.223*3.95] mapped 331952 sequences
[M::worker_pipeline::127.773*3.96] mapped 331984 sequences
[M::worker_pipeline::128.350*3.96] mapped 331992 sequences
[M::worker_pipeline::129.019*3.96] mapped 331996 sequences
[M::worker_pipeline::129.603*3.96] mapped 332106 sequences
[M::worker_pipeline::130.182*3.96] mapped 332016 sequences
[M::worker_pipeline::130.822*3.96] mapped 332004 sequences
[M::worker_pipeline::131.470*3.96] mapped 332058 sequences
[M::worker_pipeline::132.021*3.96] mapped 332026 sequences
[M::worker_pipeline::132.602*3.96] mapped 332010 sequences
[M::worker_pipeline::133.217*3.96] mapped 332744 sequences
[M::worker_pipeline::133.808*3.97] mapped 332782 sequences
[M::worker_pipeline::139.341*3.86] mapped 332750 sequences
[M::worker_pipeline::139.525*3.86] mapped 332642 sequences
[M::worker_pipeline::139.695*3.85] mapped 332584 sequences
[M::worker_pipeline::140.247*3.86] mapped 332508 sequences
[M::worker_pipeline::140.858*3.86] mapped 332444 sequences
[M::worker_pipeline::141.490*3.86] mapped 332380 sequences
[M::worker_pipeline::142.077*3.86] mapped 332402 sequences
[M::worker_pipeline::142.634*3.86] mapped 332362 sequences
[M::worker_pipeline::143.223*3.86] mapped 332350 sequences
[M::worker_pipeline::143.842*3.87] mapped 332332 sequences
[M::worker_pipeline::144.432*3.87] mapped 332334 sequences
[M::worker_pipeline::145.054*3.87] mapped 332338 sequences
[M::worker_pipeline::145.689*3.87] mapped 332440 sequences
[M::worker_pipeline::146.312*3.87] mapped 332386 sequences
[M::worker_pipeline::146.883*3.87] mapped 332492 sequences
[M::worker_pipeline::147.474*3.88] mapped 332442 sequences
[M::worker_pipeline::148.079*3.88] mapped 332444 sequences
[M::worker_pipeline::148.687*3.88] mapped 332468 sequences
[M::worker_pipeline::149.303*3.88] mapped 332330 sequences
[M::worker_pipeline::149.932*3.88] mapped 332316 sequences
[M::worker_pipeline::150.497*3.88] mapped 332328 sequences
[M::worker_pipeline::151.150*3.88] mapped 332320 sequences
[M::worker_pipeline::151.759*3.88] mapped 332330 sequences
[M::worker_pipeline::152.395*3.89] mapped 332360 sequences
[M::worker_pipeline::153.000*3.89] mapped 332318 sequences
[M::worker_pipeline::153.603*3.89] mapped 332286 sequences
[M::worker_pipeline::154.204*3.89] mapped 332284 sequences
[M::worker_pipeline::154.815*3.89] mapped 332276 sequences
[M::worker_pipeline::155.433*3.89] mapped 332242 sequences
[M::worker_pipeline::155.996*3.89] mapped 332212 sequences
[M::worker_pipeline::156.610*3.89] mapped 332174 sequences
[M::worker_pipeline::157.216*3.89] mapped 332240 sequences
[M::worker_pipeline::157.803*3.90] mapped 332260 sequences
